GO Category,ID,Liu2019-PLS3,Liu2019-PLS1,Wen2018,Diez2018-localDynConnMap,Diez2018-DistrConnMap,Diez2018-localDynConnMapUnbiased,Diez2018-DistrConnMapUnbiased,Ko2013-neuron,Ko2013-astrocyte,Ko2013-oligodendrocyte,Ritchie2018-T1T2pos,Ritchie2018-T1T2neg,Forest2017-blue,Forest2017-green,Forest2017-pink,Liu2017-ChronicSZ,Liu2017-Autism,Liu2017-MiddleInsularArea,Liu-bioRxiv-LeftHippocampus,Kuncheva2017-Cluster1-REVIGOTop,Kuncheva2017-Cluster2-REVIGOTop,Kuncheva2017-Cluster3-REVIGOTop-1-InTopList-2,Romme2016-top100-ConsensusPathDB,Romme2016-top540BF-PANTHER-rawP-isSig,Romme2016-top200-PANTHER (raw-p),Romme2016-top100-PANTHER (raw-p),Mills2018-BPNoDistCorr,Mills2018-DistCorr,Ji2014-primaryInjectionDriven(PID),Ji2014-allInjectionDriven(AID),Fahkry2015,Rubinov2015-S3-TopCategories,Rubinov2015-S4-bottom25perc,Richiardi2015-Panther,Tan2013-Positive100-isSig,Tan2013-Negative100-isSig,French2011-outgoing,French2011-incoming
negative regulation of growth,GO:0045926,,,1.11E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
response to metal ion,GO:0010038,,,0.02653427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRP-dependent cotranslational protein targeting to membrane,GO:0006614,,,1.20E-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
translational initiation,GO:0006413,,,1.38E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
viral transcription,GO:0019083,,,1.63E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
translation,GO:0006412,,,3.66E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRNA processing,GO:0006364,,,1.36E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
innate immune response,GO:0045087,,,0.019026688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L-serine biosynthetic process,GO:0006564,,,0.025493387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negative regulation of membrane protein ectodomain proteolysis,GO:0051045,,,0.005435732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glycosaminoglycan metabolic process,GO:0030203,,,5.44E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glycosaminoglycan catabolic process,GO:0006027,,,0.001416154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retinoid metabolic process,GO:0001523,,,0.002551131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negative regulation of type I interferon production,GO:0032480,,,0.003449187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISG15-protein conjugation,GO:0032020,,,0.005435732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
modification-dependent protein catabolic process,GO:0019941,,,0.040580217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negative regulation of endopeptidase activity,GO:0010951,,,0.036473545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dermatan sulfate biosynthetic process,GO:0030208,,,0.006877495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small GTPase mediated signal transduction,GO:0007264,,,0.049531683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sequestering of actin monomers,GO:0042989,,,0.02653427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stimulatory C-type lectin receptor signaling pathway,GO:0002223,,,0.00198631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",GO:0002479,,,0.003317265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wnt signaling pathway, planar cell polarity pathway",GO:0060071,,,0.00374006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regulation of mRNA stability,GO:0043488,,,0.010209822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
negative regulation of canonical Wnt signaling pathway,GO:0090090,,,0.015621576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fc-epsilon receptor signaling pathway,GO:0038095,,,0.019307294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
positive regulation of ubiquitin-protein ligase activity involved in regulation of mitotic cell cycle transition,GO:0051437,,,0.033447014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
positive regulation of canonical Wnt signaling pathway,GO:0090263,,,0.034320947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIK/NF-kappaB signaling,GO:0038061,,,0.034703813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T cell receptor signaling pathway,GO:0050852,,,0.04567433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notch signaling pathway,GO:0007219,,,0.011571318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potassium ion transport,GO:0006813,8.41E-02,7.79E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cellular potassium ion transport,GO:0071804,,1.76E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of ion transport,GO:0043269,8.58E-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of cation channel activity,GO:2001257,1.49E-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
